headline,category,url,scraped_at,headline_clean,date,hour,polarity,subjectivity,sentiment
ODM sets March 27 special delegates convention amid internal rift,Politics,https://www.standardmedia.co.ke/politics/article/2001542430/odm-sets-march-27-special-delegates-convention-amid-internal-rift,2026-03-06 11:57:00,ODM sets March 27 special delegates convention amid internal rift,2026-03-06,11,0.17857142857142858,0.2857142857142857,Positive
Opposition: Infrastructure Fund linked to Ruto's campaigns,Politics,https://www.standardmedia.co.ke/politics/article/2001542413/opposition-infrastructure-fund-linked-to-rutos-campaigns,2026-03-06 11:57:00,Opposition Infrastructure Fund linked to Ruto's campaigns,2026-03-06,11,0.0,0.0,Neutral
"Kalonzo: Mbadi misled Parliament over Sh5trn fund, Safaricom sale",Politics,https://www.standardmedia.co.ke/politics/article/2001542358/kalonzo-mbadi-misled-parliament-over-sh5trn-fund-safaricom-sale,2026-03-06 11:57:00,"Kalonzo Mbadi misled Parliament over Sh5trn fund, Safaricom sale",2026-03-06,11,0.0,0.0,Neutral
"Orengo labels Ruto a 'dictator,' warns ODM revolution has been hijacked",Politics,https://www.standardmedia.co.ke/politics/article/2001542346/orengo-labels-ruto-a-dictator-warns-odm-revolution-has-been-hijacked,2026-03-06 11:57:00,"Orengo labels Ruto a 'dictator,' warns ODM revolution has been hijacked",2026-03-06,11,0.0,0.0,Neutral
Why ODM strongholds are under siege,Politics,https://www.standardmedia.co.ke/politics/article/2001542317/why-odm-strongholds-are-under-siege,2026-03-06 11:57:00,Why ODM strongholds are under siege,2026-03-06,11,0.0,0.0,Neutral
Gladys Wanga: William Ruto's spanner girl,Politics,https://www.standardmedia.co.ke/politics/article/2001542306/gladys-wanga-william-rutos-spanner-girl,2026-03-06 11:57:00,Gladys Wanga William Ruto's spanner girl,2026-03-06,11,0.0,0.0,Neutral
Why Oburu Oginga camp is desperate for a slice of power,Politics,https://www.standardmedia.co.ke/politics/article/2001542307/why-oburu-oginga-camp-is-desperate-for-a-slice-of-power,2026-03-06 11:57:00,Why Oburu Oginga camp is desperate for a slice of power,2026-03-06,11,-0.6,1.0,Negative
Why Johana Ng'eno's death has sparked political tensions,Politics,https://www.standardmedia.co.ke/politics/article/2001542309/why-johana-ngenos-death-has-sparked-political-tensions,2026-03-06 11:57:00,Why Johana Ng'eno's death has sparked political tensions,2026-03-06,11,0.0,0.1,Neutral
"Inside Gladys Wanga, PS Omollo cold wars",Politics,https://www.standardmedia.co.ke/politics/article/2001542315/inside-gladys-wanga-ps-omollo-cold-wars,2026-03-06 11:57:00,"Inside Gladys Wanga, PS Omollo cold wars",2026-03-06,11,-0.6,1.0,Negative
Anxiety as team readies to hand over Nadco report,Politics,https://www.standardmedia.co.ke/politics/article/2001542316/anxiety-as-team-readies-to-hand-over-nadco-report,2026-03-06 11:57:00,Anxiety as team readies to hand over Nadco report,2026-03-06,11,0.0,0.0,Neutral
Ngunjiri questions Uhuru's choice for Matiangi's presidential candidature,Politics,https://www.standardmedia.co.ke/politics/article/2001542294/ngunjiri-questions-uhurus-choice-for-matiangis-presidential-candidature,2026-03-06 11:57:00,Ngunjiri questions Uhuru's choice for Matiangi's presidential candidature,2026-03-06,11,0.0,0.0,Neutral
ODM under siege after parties invade its strongholds,Politics,https://www.standardmedia.co.ke/politics/article/2001542276/odm-under-siege-after-parties-invade-its-strongholds,2026-03-06 11:57:00,ODM under siege after parties invade its strongholds,2026-03-06,11,0.0,0.0,Neutral
Storm over alleged issuance of passport to Sudanese warlords,Politics,https://www.standardmedia.co.ke/politics/article/2001542259/storm-over-alleged-issuance-of-passport-to-sudanese-warlords,2026-03-06 11:57:00,Storm over alleged issuance of passport to Sudanese warlords,2026-03-06,11,-0.1,0.1,Neutral
"ODM MPs fight over zoning, Sifuna post",Politics,https://www.standardmedia.co.ke/politics/article/2001542213/odm-mps-fight-over-zoning-sifuna-post,2026-03-06 11:57:00,"ODM MPs fight over zoning, Sifuna post",2026-03-06,11,0.0,0.0,Neutral
"Why Wanga, Omollo are in silent war",Politics,https://www.standardmedia.co.ke/politics/article/2001542188/why-wanga-omollo-are-in-silent-war,2026-03-06 11:57:00,"Why Wanga, Omollo are in silent war",2026-03-06,11,0.0,0.1,Neutral
Revealed: How Sh100 million was raised to impeach Mwangaza,Politics,https://www.standardmedia.co.ke/politics/article/2001542102/revealed-how-sh100-million-was-raised-to-impeach-mwangaza,2026-03-06 11:57:00,Revealed How Sh100 million was raised to impeach Mwangaza,2026-03-06,11,0.0,0.0,Neutral
"Stop hoodwinking Nyanza, UGM tells government",Politics,https://www.standardmedia.co.ke/politics/article/2001542104/stop-hoodwinking-nyanza-ugm-tells-government,2026-03-06 11:57:00,"Stop hoodwinking Nyanza, UGM tells government",2026-03-06,11,0.0,0.0,Neutral
Sifuna: ODM-Ruto pact will send party 'straight to the opposition',Politics,https://www.standardmedia.co.ke/politics/article/2001542119/sifuna-odm-ruto-pact-will-send-party-straight-to-the-opposition,2026-03-06 11:57:00,Sifuna ODM-Ruto pact will send party 'straight to the opposition',2026-03-06,11,0.2,0.4,Positive
This man Ngeno: Why MP defied William Ruto,Politics,https://www.standardmedia.co.ke/politics/article/2001542048/this-man-ngeno-why-mp-defied-william-ruto,2026-03-06 11:57:00,This man Ngeno Why MP defied William Ruto,2026-03-06,11,0.0,0.0,Neutral
"Bungoma leaders endorse Sifuna for presidency, dismiss calls to back Ruto",Politics,https://www.standardmedia.co.ke/politics/article/2001542060/bungoma-leaders-endorse-sifuna-for-presidency-dismiss-calls-to-back-ruto,2026-03-06 11:57:00,"Bungoma leaders endorse Sifuna for presidency, dismiss calls to back Ruto",2026-03-06,11,0.0,0.0,Neutral
"PS Omollo warns of arrests, prosecution over political rally chaos",Politics,https://www.standardmedia.co.ke/politics/article/2001542039/ps-omollo-warns-of-arrests-prosecution-over-political-rally-chaos,2026-03-06 11:57:00,"PS Omollo warns of arrests, prosecution over political rally chaos",2026-03-06,11,0.0,0.1,Neutral
Inside Gladys Wanga's changing fortunes,Politics,https://www.standardmedia.co.ke/politics/article/2001541975/inside-gladys-wangas-changing-fortunes,2026-03-06 11:57:00,Inside Gladys Wanga's changing fortunes,2026-03-06,11,0.0,0.0,Neutral
Why Hassan Joho wants to be Ruto's 2027 running mate,Politics,https://www.standardmedia.co.ke/politics/article/2001541993/why-hassan-joho-wants-to-be-rutos-2027-running-mate,2026-03-06 11:57:00,Why Hassan Joho wants to be Ruto's 2027 running mate,2026-03-06,11,0.2,0.1,Positive
"Duped, then locked out: Lawyer sues UDA over CS promise and locked portal",Politics,https://www.standardmedia.co.ke/politics/article/2001541974/duped-then-locked-out-lawyer-sues-uda-over-cs-promise-and-locked-portal,2026-03-06 11:57:00,"Duped, then locked out Lawyer sues UDA over CS promise and locked portal",2026-03-06,11,0.0,0.0,Neutral
Oburu-Wanga: Ruto's negotiators or grassroots mobilizers?,Politics,https://www.standardmedia.co.ke/politics/article/2001541980/oburu-wanga-rutos-negotiators-or-grassroots-mobilizers,2026-03-06 11:57:00,Oburu-Wanga Ruto's negotiators or grassroots mobilizers?,2026-03-06,11,0.0,0.0,Neutral
Ruto throws PAA into disarray after State House meeting,Politics,https://www.standardmedia.co.ke/politics/article/2001541989/ruto-throws-paa-into-disarray-after-state-house-meeting,2026-03-06 11:57:00,Ruto throws PAA into disarray after State House meeting,2026-03-06,11,0.0,0.0,Neutral
"Sifuna's moment, Luhya surge as 2027 beckons",Politics,https://www.standardmedia.co.ke/politics/article/2001541919/sifunas-moment-luhya-surge-as-2027-beckons,2026-03-06 11:57:00,"Sifuna's moment, Luhya surge as 2027 beckons",2026-03-06,11,0.0,0.0,Neutral
"Of empty office and witchcraft whispers: Godhana's battle with faith, fear and politics",Politics,https://www.standardmedia.co.ke/politics/article/2001541883/of-empty-office-and-witchcraft-whispers-godhanas-battle-with-faith-fear-and-politics,2026-03-06 11:57:00,"Of empty office and witchcraft whispers Godhana's battle with faith, fear and politics",2026-03-06,11,-0.1,0.5,Neutral
"Why court has blocked police from arresting, prosecuting fertility doctor",Politics,https://www.standardmedia.co.ke/crime-and-justice/article/2001542431/why-court-has-blocked-police-from-arresting-prosecuting-fertility-doctor,2026-03-06 11:57:00,"Why court has blocked police from arresting, prosecuting fertility doctor",2026-03-06,11,0.0,0.0,Neutral
How DNA verdict saved daughter's share in late Mark Too's estate,Politics,https://www.standardmedia.co.ke/crime-and-justice/article/2001542429/how-dna-verdict-saved-daughters-share-in-late-mark-toos-estate,2026-03-06 11:57:00,How DNA verdict saved daughter's share in late Mark Too's estate,2026-03-06,11,-0.3,0.6,Negative
Ethiopia rebels gang-raped children- Amnesty,Politics,https://www.standardmedia.co.ke/africa/article/2001542432/ethiopia-rebels-gang-raped-children-amnesty,2026-03-06 11:57:00,Ethiopia rebels gang-raped children- Amnesty,2026-03-06,11,0.0,0.0,Neutral
"Johana Ng'eno's paradox: Love, power and tragic end",Politics,https://www.standardmedia.co.ke/national/article/2001542428/johana-ngenos-paradox-love-power-and-tragic-end,2026-03-06 11:57:00,"Johana Ng'eno's paradox Love, power and tragic end",2026-03-06,11,-0.125,0.675,Negative
"Vybz Kartel denies links to Talanta East Africa Festival, warns fans of fake tour",Politics,https://www.standardmedia.co.ke/entertainment/article/2001542427/vybz-kartel-denies-links-to-talanta-east-africa-festival-warns-fans-of-fake-tour,2026-03-06 11:57:00,"Vybz Kartel denies links to Talanta East Africa Festival, warns fans of fake tour",2026-03-06,11,-0.5,1.0,Negative
Mini-budget tests IMF austerity demands as State spending soars,Business,https://www.standardmedia.co.ke/business/business/article/2001542397/mini-budget-tests-imf-austerity-demands-as-state-spending-soars,2026-03-06 11:58:00,Mini-budget tests IMF austerity demands as State spending soars,2026-03-06,11,0.0,0.0,Neutral
State: Gulf firms to keep fuel flowing into Kenya despite Middle East crisis,Business,https://www.standardmedia.co.ke/business/business/article/2001542402/state-gulf-firms-to-keep-fuel-flowing-into-kenya-despite-middle-east-crisis,2026-03-06 11:58:00,State Gulf firms to keep fuel flowing into Kenya despite Middle East crisis,2026-03-06,11,0.0,0.0,Neutral
"GCR affirms Afreximbank ratings, removes rating watch on reduced sovereign risk",Business,https://www.standardmedia.co.ke/business/business/article/2001542421/gcr-affirms-afreximbank-ratings-removes-rating-watch-on-reduced-sovereign-risk,2026-03-06 11:58:00,"GCR affirms Afreximbank ratings, removes rating watch on reduced sovereign risk",2026-03-06,11,0.0,0.0,Neutral
MPs demand names of defaulters as Hustler Fund unpaid loans hit Sh12.5b,Business,https://www.standardmedia.co.ke/business/business/article/2001542409/mps-demand-names-of-defaulters-as-hustler-fund-unpaid-loans-hit-sh125b,2026-03-06 11:58:00,MPs demand names of defaulters as Hustler Fund unpaid loans hit Sh12.5b,2026-03-06,11,0.2,0.4,Positive
"KQ picks NSE boss Kiprono Kittony, David Ndii in Board shake-up",Business,https://www.standardmedia.co.ke/business/business/article/2001542383/kq-picks-nse-boss-kiprono-kittony-david-ndii-in-board-shake-up,2026-03-06 11:58:00,"KQ picks NSE boss Kiprono Kittony, David Ndii in Board shake-up",2026-03-06,11,0.0,0.0,Neutral
Tea market nets Sh1.5 billion for the smallholder factories in a week,Business,https://www.standardmedia.co.ke/business/business/article/2001542381/tea-market-nets-sh15-billion-for-the-smallholder-factories-in-a-week,2026-03-06 11:58:00,Tea market nets Sh1.5 billion for the smallholder factories in a week,2026-03-06,11,0.0,0.0,Neutral
MultiChoice shuts down Showmax after 11 years,Business,https://www.standardmedia.co.ke/business/business/article/2001542359/multichoice-shuts-down-showmax-after-11-years,2026-03-06 11:58:00,MultiChoice shuts down Showmax after 11 years,2026-03-06,11,-0.15555555555555559,0.2888888888888889,Negative
Dividend boom for Absa shareholders as profit up 10pc to Sh22.9B,Business,https://www.standardmedia.co.ke/business/business/article/2001542334/dividend-boom-for-absa-shareholders-as-profit-up-10pc-to-sh229b,2026-03-06 11:58:00,Dividend boom for Absa shareholders as profit up 10pc to Sh22.9B,2026-03-06,11,0.0,0.0,Neutral
Why this is the best time to own a house,Business,https://www.standardmedia.co.ke/business/real-estate/article/2001542319/why-this-is-the-best-time-to-own-a-house,2026-03-06 11:58:00,Why this is the best time to own a house,2026-03-06,11,0.8,0.65,Positive
Why Freight costs at Mombasa Port have increased by 50pc,Business,https://www.standardmedia.co.ke/business/shipping-logistics/article/2001542318/why-freight-costs-at-mombasa-port-have-increased-by-50pc,2026-03-06 11:58:00,Why Freight costs at Mombasa Port have increased by 50pc,2026-03-06,11,0.0,0.0,Neutral
How affordable housing is reshaping Kisumu property market,Business,https://www.standardmedia.co.ke/business/real-estate/article/2001542298/how-affordable-housing-is-reshaping-kisumu-property-market,2026-03-06 11:58:00,How affordable housing is reshaping Kisumu property market,2026-03-06,11,0.0,0.0,Neutral
"Mbadi's double speak: CS now says NIF a Fund, not limited company",Business,https://www.standardmedia.co.ke/business/business/article/2001542311/mbadis-double-speak-cs-now-says-nif-a-fund-not-limited-company,2026-03-06 11:58:00,"Mbadi's double speak CS now says NIF a Fund, not limited company",2026-03-06,11,0.017857142857142856,0.07142857142857142,Neutral
Afreximbank tops Bloomberg's Africa borrower loan league tables for 2025,Business,https://www.standardmedia.co.ke/business/business/article/2001542321/afreximbank-tops-bloombergs-africa-borrower-loan-league-tables-for-2025,2026-03-06 11:58:00,Afreximbank tops Bloomberg's Africa borrower loan league tables for 2025,2026-03-06,11,0.0,0.0,Neutral
"KTDA elects new chairperson, vice chair",Business,https://www.standardmedia.co.ke/business/business/article/2001542297/ktda-elects-new-chairperson-vice-chair,2026-03-06 11:58:00,"KTDA elects new chairperson, vice chair",2026-03-06,11,0.13636363636363635,0.45454545454545453,Positive
"Museveni launches Uganda's first Islamic insurance providerYoweri Museveni has launched Uganda’s first Islamic insurance provider, Tamini, a sister company to Salaam Bank.",Business,https://www.standardmedia.co.ke/business/business/article/2001542293/museveni-launches-ugandas-first-islamic-insurance-provider,2026-03-06 11:58:00,"Museveni launches Uganda's first Islamic insurance providerYoweri Museveni has launched Ugandas first Islamic insurance provider, Tamini, a sister company to Salaam Bank.",2026-03-06,11,0.25,0.3333333333333333,Positive
Kenya Pipeline beats Sh106b IPO target as investors scramble for sharesThe Kenya Pipeline Company (KPC) will soon be listed at the Nairobi Stocks Exchange (NSE) after a successful Initial Public Offering (IPO) where its shares were oversubscribed.,Business,https://www.standardmedia.co.ke/business/business/article/2001542275/kenya-pipeline-beats-sh106b-ipo-target-as-investors-scramble-for-shares,2026-03-06 11:58:00,Kenya Pipeline beats Sh106b IPO target as investors scramble for sharesThe Kenya Pipeline Company KPC will soon be listed at the Nairobi Stocks Exchange NSE after a successful Initial Public Offering IPO where its shares were oversubscribed.,2026-03-06,11,0.25,0.33888888888888885,Positive
Murang'a Industrial park attracts 27 investors on Delmonte land,Business,https://www.standardmedia.co.ke/business/business/article/2001542258/muranga-industrial-park-attracts-27-investors-on-delmonte-land,2026-03-06 11:58:00,Murang'a Industrial park attracts 27 investors on Delmonte land,2026-03-06,11,0.0,0.0,Neutral
Uganda joins Kenya and Djibouti in Islamic insurance expansion,Business,https://www.standardmedia.co.ke/business/business/article/2001542239/uganda-joins-kenya-and-djibouti-in-islamic-insurance-expansion,2026-03-06 11:58:00,Uganda joins Kenya and Djibouti in Islamic insurance expansion,2026-03-06,11,0.0,0.0,Neutral
Enos Njeru makes a comeback at KTDA Holding,Business,https://www.standardmedia.co.ke/business/business/article/2001542232/enos-njeru-makes-a-comeback-at-ktda-holding,2026-03-06 11:58:00,Enos Njeru makes a comeback at KTDA Holding,2026-03-06,11,0.0,0.0,Neutral
Inside reforms and risks of contract conversion for civil Service,Business,https://www.standardmedia.co.ke/business/work-life/article/2001542204/inside-reforms-and-risks-of-contract-conversion-for-civil-service,2026-03-06 11:58:00,Inside reforms and risks of contract conversion for civil Service,2026-03-06,11,0.0,0.0,Neutral
"Police, prison officers to benefit from 47,000 housing units plan",Business,https://www.standardmedia.co.ke/business/real-estate/article/2001542157/police-prison-officers-to-benefit-from-47000-housing-units-plan,2026-03-06 11:58:00,"Police, prison officers to benefit from 47,000 housing units plan",2026-03-06,11,0.0,0.0,Neutral
"Manyanja Mall: Quickmart, Goodlife and Rubis among anchor tenants of Sh400 million mall",Business,https://www.standardmedia.co.ke/business/real-estate/article/2001541739/manyanja-mall-quickmart-goodlife-and-rubis-among-anchor-tenants-of-sh400-million-mall,2026-03-06 11:58:00,"Manyanja Mall Quickmart, Goodlife and Rubis among anchor tenants of Sh400 million mall",2026-03-06,11,0.0,0.0,Neutral
Inside beer distribution dispute threatening Diageo's exit plan,Business,https://www.standardmedia.co.ke/business/financial-standard/article/2001542087/inside-beer-distribution-dispute-threatening-diageos-exit-plan,2026-03-06 11:58:00,Inside beer distribution dispute threatening Diageo's exit plan,2026-03-06,11,0.0,0.0,Neutral
"Sale of strategic assets, infrastructure fund offer new fodder for Ruto critics",Business,https://www.standardmedia.co.ke/business/financial-standard/article/2001542090/sale-of-strategic-assets-infrastructure-fund-offer-new-fodder-for-ruto-critics,2026-03-06 11:58:00,"Sale of strategic assets, infrastructure fund offer new fodder for Ruto critics",2026-03-06,11,0.13636363636363635,0.45454545454545453,Positive
From austerity to handouts: Ruto's Sh4.7tr pre-election budget to appease Kenyans,Business,https://www.standardmedia.co.ke/business/financial-standard/article/2001541570/from-austerity-to-handouts-rutos-sh47tr-pre-election-budget-to-appease-kenyans,2026-03-06 11:58:00,From austerity to handouts Ruto's Sh4.7tr pre-election budget to appease Kenyans,2026-03-06,11,0.0,0.0,Neutral
How Kenya missed out on Sh125b World Bank project,Business,https://www.standardmedia.co.ke/business/financial-standard/article/2001542085/how-kenya-missed-out-on-sh125b-world-bank-project,2026-03-06 11:58:00,How Kenya missed out on Sh125b World Bank project,2026-03-06,11,0.0,0.0,Neutral
Vanishing cigarettes: Smuggling rackets that cost Kenya millions,Business,https://www.standardmedia.co.ke/business/financial-standard/article/2001541572/vanishing-cigarettes-smuggling-rackets-that-cost-kenya-millions,2026-03-06 11:58:00,Vanishing cigarettes Smuggling rackets that cost Kenya millions,2026-03-06,11,0.0,0.0,Neutral
Mbadi: Malaba SGR extension aims to shun  external debt,Business,https://www.standardmedia.co.ke/business/financial-standard/article/2001541566/mbadi-malaba-sgr-extension-aims-to-shun-external-debt,2026-03-06 11:58:00,Mbadi Malaba SGR extension aims to shun external debt,2026-03-06,11,0.0,0.1,Neutral
From SGR operations to dollar deals: Inside Kenya Railways audit queries,Business,https://www.standardmedia.co.ke/business/financial-standard/article/2001541018/from-sgr-operations-to-dollar-deals-inside-kenya-railways-audit-queries,2026-03-06 11:58:00,From SGR operations to dollar deals Inside Kenya Railways audit queries,2026-03-06,11,0.0,0.0,Neutral
Konza inks deal with Moroccan firm to deliver AI certification,Business,https://www.standardmedia.co.ke/business/sci-tech/article/2001541963/konza-inks-deal-with-moroccan-firm-to-deliver-ai-certification,2026-03-06 11:58:00,Konza inks deal with Moroccan firm to deliver AI certification,2026-03-06,11,-0.2,0.4,Negative
"Murang'a leads counties in jobs, digital services",Business,https://www.standardmedia.co.ke/business/sci-tech/article/2001541673/muranga-leads-counties-in-jobs-digital-services,2026-03-06 11:58:00,"Murang'a leads counties in jobs, digital services",2026-03-06,11,0.0,0.0,Neutral
PS Isaboke calls for adoption of technology that addresses consumer needs,Business,https://www.standardmedia.co.ke/business/sci-tech/article/2001540691/ps-isaboke-calls-for-adoption-of-technology-that-addresses-consumer-needs,2026-03-06 11:58:00,PS Isaboke calls for adoption of technology that addresses consumer needs,2026-03-06,11,0.0,0.0,Neutral
"Kenya, Italy hand 130 African startups keys to AI revolution",Business,https://www.standardmedia.co.ke/business/sci-tech/article/2001540598/kenya-italy-hand-130-african-startups-keys-to-ai-revolution,2026-03-06 11:58:00,"Kenya, Italy hand 130 African startups keys to AI revolution",2026-03-06,11,0.0,0.0,Neutral
"Jack of two trades, master of both: From sporting heroes to business championsInstead of waiting for retirement to figure things out, sportsmen are investing early, building businesses and shaping life beyond medals and trophies.",Business,https://www.standardmedia.co.ke/business/sports/article/2001542037/jack-of-two-trades-master-of-both-from-sporting-heroes-to-business-champions,2026-03-06 11:58:00,"Jack of two trades, master of both From sporting heroes to business championsInstead of waiting for retirement to figure things out, sportsmen are investing early, building businesses and shaping life beyond medals and trophies.",2026-03-06,11,0.1,0.3,Neutral
PremiumHow broken league is derailing Kenya Lionesses' future,Business,https://www.standardmedia.co.ke/business/rugby/article/2001541940/how-broken-league-is-derailing-kenya-lionesses-future,2026-03-06 11:58:00,PremiumHow broken league is derailing Kenya Lionesses' future,2026-03-06,11,-0.2,0.2625,Negative
PremiumA decade at the helm: Gianni Infantino marks 10 years as Kenya features in FIFA's long-term plan,Business,https://www.standardmedia.co.ke/business/football/article/2001541777/a-decade-at-the-helm-gianni-infantino-marks-10-years-as-kenya-features-in-fifas-long-term-plan,2026-03-06 11:58:00,PremiumA decade at the helm Gianni Infantino marks 10 years as Kenya features in FIFA's long-term plan,2026-03-06,11,0.0,0.0,Neutral
