headline,category,url,scraped_at,headline_clean,date,hour,polarity,subjectivity,sentiment
PremiumBeyond the playbook: Inside secrets of successful high school tacticians,Business,https://www.standardmedia.co.ke/business/sports/article/2001541535/beyond-the-playbook-inside-secrets-of-successful-high-school-tacticians,2026-03-06 11:58:00,PremiumBeyond the playbook Inside secrets of successful high school tacticians,2026-03-06,11,0.455,0.7449999999999999,Positive
"PremiumHow calm Jarvis came, saw and bagged Sh60m in just four days",Business,https://www.standardmedia.co.ke/business/golf/article/2001541532/how-calm-jarvis-came-saw-and-bagged-sh60m-in-just-four-days,2026-03-06 11:58:00,"PremiumHow calm Jarvis came, saw and bagged Sh60m in just four days",2026-03-06,11,0.30000000000000004,0.75,Positive
PremiumAnest Karegi: One-handed man baffling villagers with soccer pitch exploits,Business,https://www.standardmedia.co.ke/business/sports/article/2001541214/anest-karegi-one-handed-man-baffling-villagers-with-soccer-pitch-exploits,2026-03-06 11:58:00,PremiumAnest Karegi One-handed man baffling villagers with soccer pitch exploits,2026-03-06,11,0.0,0.0,Neutral
PremiumInside Victor Omune's Ingwe push to fulfil father's dream,Business,https://www.standardmedia.co.ke/business/football/article/2001541087/inside-victor-omunes-ingwe-push-to-fulfil-fathers-dream,2026-03-06 11:58:00,PremiumInside Victor Omune's Ingwe push to fulfil father's dream,2026-03-06,11,0.0,0.0,Neutral
PremiumHow Kevin Wekesa turned rugby platform into climate action force,Business,https://www.standardmedia.co.ke/business/rugby/article/2001540535/how-kevin-wekesa-turned-rugby-platform-into-climate-action-force,2026-03-06 11:58:00,PremiumHow Kevin Wekesa turned rugby platform into climate action force,2026-03-06,11,0.1,0.1,Neutral
PremiumWhy Rising Starlets aren't out of the woods,Business,https://www.standardmedia.co.ke/business/sports/article/2001540447/why-rising-starlets-arent-out-of-the-woods,2026-03-06 11:58:00,PremiumWhy Rising Starlets aren't out of the woods,2026-03-06,11,0.0,0.0,Neutral
Expanding tax base key to Kenya's economic prosperity,Business,https://www.standardmedia.co.ke/business/opinion/article/2001542153/expanding-tax-base-key-to-kenyas-economic-prosperity,2026-03-06 11:58:00,Expanding tax base key to Kenya's economic prosperity,2026-03-06,11,-0.20000000000000004,0.7333333333333334,Negative
Why every Kenyan must protect their personal data,Business,https://www.standardmedia.co.ke/business/opinion/article/2001541958/why-every-kenyan-must-protect-their-personal-data,2026-03-06 11:58:00,Why every Kenyan must protect their personal data,2026-03-06,11,0.0,0.3,Neutral
Dashboards: How to locate the blind spot,Business,https://www.standardmedia.co.ke/business/opinion/article/2001541709/dashboards-how-to-locate-the-blind-spot,2026-03-06 11:58:00,Dashboards How to locate the blind spot,2026-03-06,11,-0.5,0.6666666666666666,Negative
Time to change Kenya's e-mobility policy from strategic vision to measured transition,Business,https://www.standardmedia.co.ke/business/opinion/article/2001541633/time-to-change-kenyas-e-mobility-policy-from-strategic-vision-to-measured-transition,2026-03-06 11:58:00,Time to change Kenya's e-mobility policy from strategic vision to measured transition,2026-03-06,11,0.0,0.0,Neutral
Kenyan startups outshine Africa with three major innovation wins,Business,https://www.standardmedia.co.ke/business/enterprise/article/2001542022/kenyan-startups-outshine-africa-with-three-major-innovation-wins,2026-03-06 11:58:00,Kenyan startups outshine Africa with three major innovation wins,2026-03-06,11,0.18125,0.35,Positive
"AI platform to fast-track women, youth into Kenya's green jobs",Business,https://www.standardmedia.co.ke/business/enterprise/article/2001541771/ai-platform-to-fast-track-women-youth-into-kenyas-green-jobs,2026-03-06 11:58:00,"AI platform to fast-track women, youth into Kenya's green jobs",2026-03-06,11,-0.2,0.3,Negative
How UAE's Sh130 billion AI initiative could transform African economies,Business,https://www.standardmedia.co.ke/business/enterprise/article/2001541718/how-uaes-sh130-billion-ai-initiative-could-transform-african-economies,2026-03-06 11:58:00,How UAE's Sh130 billion AI initiative could transform African economies,2026-03-06,11,0.0,0.0,Neutral
The man financing Africa's cargo flow and missing link in trade boom,Business,https://www.standardmedia.co.ke/business/enterprise/article/2001542214/the-man-financing-africas-cargo-flow-and-missing-link-in-trade-boom,2026-03-06 11:58:00,The man financing Africa's cargo flow and missing link in trade boom,2026-03-06,11,-0.2,0.05,Negative
How a grieving Busia couple turned agony into profitable venture,Business,https://www.standardmedia.co.ke/business/enterprise/article/2001541711/how-a-grieving-busia-couple-turned-agony-into-profitable-venture,2026-03-06 11:58:00,How a grieving Busia couple turned agony into profitable venture,2026-03-06,11,0.0,0.0,Neutral
When fundamentals are stable but the patient is terrified,Business,https://www.standardmedia.co.ke/business/enterprise/article/2001541292/when-fundamentals-are-stable-but-the-patient-is-terrified,2026-03-06 11:58:00,When fundamentals are stable but the patient is terrified,2026-03-06,11,0.0,0.0,Neutral
"Why services sector offers best bet for jobs, economic development",Business,https://www.standardmedia.co.ke/business/enterprise/article/2001541290/why-services-sector-offers-best-bet-for-jobs-economic-development,2026-03-06 11:58:00,"Why services sector offers best bet for jobs, economic development",2026-03-06,11,0.43333333333333335,0.16666666666666666,Positive
This woman Kibue: Kenya's first female professor of architecture,Business,https://www.standardmedia.co.ke/business/work-life/article/2001533190/this-woman-kibue-kenyas-first-female-professor-of-architecture,2026-03-06 11:58:00,This woman Kibue Kenya's first female professor of architecture,2026-03-06,11,0.125,0.25,Positive
From rot to revenue: How farmers are redefining waste into wealth,Business,https://www.standardmedia.co.ke/business/work-life/article/2001533158/from-rot-to-revenue-how-farmers-are-redefining-waste-into-wealth,2026-03-06 11:58:00,From rot to revenue How farmers are redefining waste into wealth,2026-03-06,11,-0.2,0.0,Negative
"Fintechs prioritise experience, financial education during customer service week",Business,https://www.standardmedia.co.ke/business/work-life/article/2001531503/fintechs-prioritise-experience-financial-education-during-customer-service-week,2026-03-06 11:58:00,"Fintechs prioritise experience, financial education during customer service week",2026-03-06,11,0.0,0.0,Neutral
How high-value bee products can unlock millions for Kenyans,Business,https://www.standardmedia.co.ke/business/dr-pesa/article/2001542202/how-high-value-bee-products-can-unlock-millions-for-kenyans,2026-03-06 11:58:00,How high-value bee products can unlock millions for Kenyans,2026-03-06,11,0.0,0.0,Neutral
What the new green number plates for electric vehicles mean,Business,https://www.standardmedia.co.ke/business/motoring/article/2001540319/what-the-new-green-number-plates-for-electric-vehicles-mean,2026-03-06 11:58:00,What the new green number plates for electric vehicles mean,2026-03-06,11,-0.1253787878787879,0.48068181818181815,Negative
Motoring: Why Suzuki is winning Kenya's taxi market,Business,https://www.standardmedia.co.ke/business/motoring/article/2001539631/motoring-why-suzuki-is-winning-kenyas-taxi-market,2026-03-06 11:58:00,Motoring Why Suzuki is winning Kenya's taxi market,2026-03-06,11,0.5,0.75,Positive
Tesla loses EV crown to China's BYD in 2025 as sales slip,Business,https://www.standardmedia.co.ke/business/motoring/article/2001537722/tesla-loses-ev-crown-to-chinas-byd-in-2025-as-sales-slip,2026-03-06 11:58:00,Tesla loses EV crown to China's BYD in 2025 as sales slip,2026-03-06,11,-0.3,0.1,Negative
Troubling skies: Inside the surge in aircraft crashes,Business,https://www.standardmedia.co.ke/business/motoring/article/2001537548/troubling-skies-inside-the-surge-in-aircraft-crashes,2026-03-06 11:58:00,Troubling skies Inside the surge in aircraft crashes,2026-03-06,11,0.0,0.0,Neutral
Flu season is here: Kenya sounds alarm as influenza cases rise,Health,https://www.standardmedia.co.ke/health/health-science/article/2001542375/flu-season-is-here-kenya-sounds-alarm-as-influenza-cases-rise,2026-03-06 11:58:00,Flu season is here Kenya sounds alarm as influenza cases rise,2026-03-06,11,0.0,0.0,Neutral
Kilifi county rolls out initiative to boost primary healthcare at the grassroots,Health,https://www.standardmedia.co.ke/health/health-science/article/2001542279/kilifi-county-rolls-out-initiative-to-boost-primary-healthcare-at-the-grassroots,2026-03-06 11:58:00,Kilifi county rolls out initiative to boost primary healthcare at the grassroots,2026-03-06,11,0.4,0.5,Positive
Chinese scientists develop non-invasive method for brain imaging in mice,Health,https://www.standardmedia.co.ke/health/health-science/article/2001542253/chinese-scientists-develop-non-invasive-method-for-brain-imaging-in-mice,2026-03-06 11:58:00,Chinese scientists develop non-invasive method for brain imaging in mice,2026-03-06,11,0.0,0.0,Neutral
"Train teachers with basic life-saving skills, government told",Health,https://www.standardmedia.co.ke/health/health-science/article/2001542252/train-teachers-with-basic-life-saving-skills-government-told,2026-03-06 11:58:00,"Train teachers with basic life-saving skills, government told",2026-03-06,11,0.0,0.125,Neutral
"Zimbabwe, Zambia now reject US health funding deal over data fears",Health,https://www.standardmedia.co.ke/health/health-science/article/2001542118/zimbabwe-zambia-now-reject-us-health-funding-deal-over-data-fears,2026-03-06 11:58:00,"Zimbabwe, Zambia now reject US health funding deal over data fears",2026-03-06,11,0.0,0.0,Neutral
MPs probe KNH over idle Sh453m oxygen facility,Health,https://www.standardmedia.co.ke/health/health-science/article/2001542120/mps-probe-knh-over-idle-sh453m-oxygen-facility,2026-03-06 11:58:00,MPs probe KNH over idle Sh453m oxygen facility,2026-03-06,11,0.0,0.0,Neutral
Inside the hidden pressures that come with menopause,Health,https://www.standardmedia.co.ke/health/health-science/article/2001542046/inside-the-hidden-pressures-that-come-with-menopause,2026-03-06 11:58:00,Inside the hidden pressures that come with menopause,2026-03-06,11,-0.16666666666666666,0.3333333333333333,Negative
"Nature's cure: How forest walks cut stress, boost health",Health,https://www.standardmedia.co.ke/health/family-wellness/article/2001531675/natures-cure-how-forest-walks-cut-stress-boost-health,2026-03-06 11:58:00,"Nature's cure How forest walks cut stress, boost health",2026-03-06,11,0.0,0.0,Neutral
Why red meat is not that bad after all,Health,https://www.standardmedia.co.ke/health/family-wellness/article/2001531673/why-red-meat-is-not-that-bad-after-all,2026-03-06 11:58:00,Why red meat is not that bad after all,2026-03-06,11,-0.3499999999999999,0.3333333333333333,Negative
25 million kids missed routine vaccinations because of Covid-19,Health,https://www.standardmedia.co.ke/health/nutrition-wellness/article/2001450593/25-million-kids-missed-routine-vaccinations-because-of-covid-19,2026-03-06 11:58:00,25 million kids missed routine vaccinations because of Covid-19,2026-03-06,11,0.0,0.0,Neutral
"Marsabit drought: Even adults are malnourished, we're waiting on God",Health,https://www.standardmedia.co.ke/health/nutrition-wellness/article/2001444213/marsabit-drought-even-adults-are-malnourished-were-waiting-on-god,2026-03-06 11:58:00,"Marsabit drought Even adults are malnourished, we're waiting on God",2026-03-06,11,0.0,0.0,Neutral
"Menopause is a stage to be understood, not a disease",Health,https://www.standardmedia.co.ke/health/reproductive-health/article/2001542017/menopause-is-a-stage-to-be-understood-not-a-disease,2026-03-06 11:58:00,"Menopause is a stage to be understood, not a disease",2026-03-06,11,0.0,0.0,Neutral
"Thirty and unrushed: How women are redefining marriage timelines, myths",Health,https://www.standardmedia.co.ke/health/reproductive-health/article/2001536908/thirty-and-unrushed-how-women-are-redefining-marriage-timelines-myths,2026-03-06 11:58:00,"Thirty and unrushed How women are redefining marriage timelines, myths",2026-03-06,11,0.0,0.0,Neutral
How breastfeeding rooms are empowering working mothers,Health,https://www.standardmedia.co.ke/health/reproductive-health/article/2001534817/how-breastfeeding-rooms-are-empowering-working-mothers,2026-03-06 11:58:00,How breastfeeding rooms are empowering working mothers,2026-03-06,11,0.0,0.0,Neutral
How to recognise child-on-child sexual abuse,Health,https://www.standardmedia.co.ke/health/reproductive-health/article/2001533352/how-to-recognise-child-on-child-sexual-abuse,2026-03-06 11:58:00,How to recognise child-on-child sexual abuse,2026-03-06,11,0.5,0.8333333333333334,Positive
Why Gen Z is saying no to having children,Health,https://www.standardmedia.co.ke/health/reproductive-health/article/2001532789/why-gen-z-is-saying-no-to-having-children,2026-03-06 11:58:00,Why Gen Z is saying no to having children,2026-03-06,11,0.0,0.0,Neutral
'Zuri died in the Neonatal Intensive Care Unit': Ashley Muteti's battle with pre-eclampsia,Health,https://www.standardmedia.co.ke/health/reproductive-health/article/2001532704/zuri-died-in-the-neonatal-intensive-care-unit-ashley-mutetis-battle-with-pre-eclampsia,2026-03-06 11:58:00,'Zuri died in the Neonatal Intensive Care Unit' Ashley Muteti's battle with pre-eclampsia,2026-03-06,11,0.0,0.0,Neutral
"Support intersex children, parents told",Health,https://www.standardmedia.co.ke/health/reproductive-health/article/2001532702/support-intersex-children-parents-told,2026-03-06 11:58:00,"Support intersex children, parents told",2026-03-06,11,0.0,0.0,Neutral
Bedroom matters: Here's a treatment for 'one-minute-men',Health,https://www.standardmedia.co.ke/health/reproductive-health/article/2001451444/bedroom-matters-heres-a-treatment-for-one-minute-men,2026-03-06 11:58:00,Bedroom matters Here's a treatment for 'one-minute-men',2026-03-06,11,0.0,0.0,Neutral
"US decision on abortion divides pro-life, pro-abortion supporters",Health,https://www.standardmedia.co.ke/health/reproductive-health/article/2001450133/us-decision-on-abortion-divides-pro-life-pro-abortion-supporters,2026-03-06 11:58:00,"US decision on abortion divides pro-life, pro-abortion supporters",2026-03-06,11,0.0,0.0,Neutral
Lupus: Autoimmune disease that attacks more women than men,Health,https://www.standardmedia.co.ke/health/health-science/article/2001542047/lupus-autoimmune-disease-that-attacks-more-women-than-men,2026-03-06 11:58:00,Lupus Autoimmune disease that attacks more women than men,2026-03-06,11,0.5,0.5,Positive
Not so good news for adults on malaria vaccine,Health,https://www.standardmedia.co.ke/health/health-science/article/2001542020/not-so-good-news-for-adults-on-malaria-vaccine,2026-03-06 11:58:00,Not so good news for adults on malaria vaccine,2026-03-06,11,0.7,0.6000000000000001,Positive
Michael Panther: Lost ability to walk at 10 due to spinal TB,Health,https://www.standardmedia.co.ke/health/health-science/article/2001542049/michael-panther-lost-ability-to-walk-at-10-due-to-spinal-tb,2026-03-06 11:58:00,Michael Panther Lost ability to walk at 10 due to spinal TB,2026-03-06,11,-0.125,0.375,Negative
From back pain to paralysis: Understanding Spinal TB,Health,https://www.standardmedia.co.ke/health/health-science/article/2001542019/from-back-pain-to-paralysis-understanding-spinal-tb,2026-03-06 11:58:00,From back pain to paralysis Understanding Spinal TB,2026-03-06,11,0.0,0.0,Neutral
How ambulance shortage deepens inequality in care in slums,Health,https://www.standardmedia.co.ke/health/tech-innovation/article/2001542043/how-ambulance-shortage-deepens-inequality-in-care-in-slums,2026-03-06 11:58:00,How ambulance shortage deepens inequality in care in slums,2026-03-06,11,0.0,0.0,Neutral
"Elections: Politicians get so stressed, even suicidal",Health,https://www.standardmedia.co.ke/health/mental-health/article/2001447894/elections-politicians-get-so-stressed-even-suicidal,2026-03-06 11:58:00,"Elections Politicians get so stressed, even suicidal",2026-03-06,11,0.0,0.0,Neutral
Conversation on mental health among teenagers,Health,https://www.standardmedia.co.ke/health/mental-health/article/2001447187/conversation-on-mental-health-among-teenagers,2026-03-06 11:58:00,Conversation on mental health among teenagers,2026-03-06,11,-0.1,0.2,Neutral
Oguta and Ogweno's rise from school to stardom,Sports,https://www.standardmedia.co.ke/sports/football/article/2001542388/oguta-and-ogwenos-rise-from-school-to-stardom,2026-03-06 11:59:00,Oguta and Ogweno's rise from school to stardom,2026-03-06,11,0.0,0.0,Neutral
Kenyan universities ready to chase international honours,Sports,https://www.standardmedia.co.ke/sports/sports/article/2001542390/kenyan-universities-ready-to-chase-international-honours,2026-03-06 11:59:00,Kenyan universities ready to chase international honours,2026-03-06,11,0.1,0.25,Neutral
Doping scourge: Concerns as more athletes repeat offences,Sports,https://www.standardmedia.co.ke/sports/athletics/article/2001542386/doping-scourge-concerns-as-more-athletes-repeat-offences,2026-03-06 11:59:00,Doping scourge Concerns as more athletes repeat offences,2026-03-06,11,0.5,0.5,Positive
Easy does it as top guns dominate Nairobi Sub-Region games,Sports,https://www.standardmedia.co.ke/sports/sports/article/2001542398/easy-does-it-as-top-guns-dominate-nairobi-sub-region-games,2026-03-06 11:59:00,Easy does it as top guns dominate Nairobi Sub-Region games,2026-03-06,11,0.4666666666666667,0.6666666666666667,Positive
Posta Rangers slow down Gor Mahia's title charge,Sports,https://www.standardmedia.co.ke/sports/football/article/2001542399/posta-rangers-slow-down-gor-mahias-title-charge,2026-03-06 11:59:00,Posta Rangers slow down Gor Mahia's title charge,2026-03-06,11,-0.2277777777777778,0.34444444444444444,Negative
School Games: St Mary's Yala and Ng'iya Girls rule basketball in Siaya,Sports,https://www.standardmedia.co.ke/sports/basketball/article/2001542395/school-games-st-marys-yala-and-ngiya-girls-rule-basketball-in-siaya,2026-03-06 11:59:00,School Games St Mary's Yala and Ng'iya Girls rule basketball in Siaya,2026-03-06,11,0.0,0.0,Neutral
Local drivers eager to leave a mark in 2026 WRC Safari Rally,Sports,https://www.standardmedia.co.ke/sports/motorsport/article/2001542208/local-drivers-eager-to-leave-a-mark-in-2026-wrc-safari-rally,2026-03-06 11:59:00,Local drivers eager to leave a mark in 2026 WRC Safari Rally,2026-03-06,11,0.0,0.0,Neutral
How broken league is derailing Kenya Lionesses' future,Sports,https://www.standardmedia.co.ke/sports/rugby/article/2001541940/how-broken-league-is-derailing-kenya-lionesses-future,2026-03-06 11:59:00,How broken league is derailing Kenya Lionesses' future,2026-03-06,11,-0.2,0.2625,Negative
Prisons crowned Japanese Ambassador's Cup champions,Sports,https://www.standardmedia.co.ke/sports/unique-sports/article/2001541984/prisons-crowned-japanese-ambassadors-cup-champions,2026-03-06 11:59:00,Prisons crowned Japanese Ambassador's Cup champions,2026-03-06,11,0.0,0.0,Neutral
Kenyans Okolla and Wasike put rivals on notice ahead of bouts,Sports,https://www.standardmedia.co.ke/sports/boxing/article/2001541851/kenyans-okolla-and-wasike-put-rivals-on-notice-ahead-of-bouts,2026-03-06 11:59:00,Kenyans Okolla and Wasike put rivals on notice ahead of bouts,2026-03-06,11,0.0,0.0,Neutral
DCI arrest hapless A-Plus to extend unbeaten league run,Sports,https://www.standardmedia.co.ke/sports/volleyball-and-handball/article/2001541787/dci-arrest-hapless-a-plus-to-extend-unbeaten-league-run,2026-03-06 11:59:00,DCI arrest hapless A-Plus to extend unbeaten league run,2026-03-06,11,-0.325,0.5,Negative
"Magical Kenya Open: Indiza, Wakhu, Mediratta begin early preparations for next edition",Sports,https://www.standardmedia.co.ke/sports/golf/article/2001541649/magical-kenya-open-indiza-wakhu-mediratta-begin-early-preparations-for-next-edition,2026-03-06 11:59:00,"Magical Kenya Open Indiza, Wakhu, Mediratta begin early preparations for next edition",2026-03-06,11,0.15,0.45,Positive
Good start for Equity Hawks as Dumas falter,Sports,https://www.standardmedia.co.ke/sports/basketball/article/2001541614/good-start-for-equity-hawks-as-dumas-falter,2026-03-06 11:59:00,Good start for Equity Hawks as Dumas falter,2026-03-06,11,0.7,0.6000000000000001,Positive
"How calm Jarvis came, saw and bagged Sh60m in just four days",Sports,https://www.standardmedia.co.ke/sports/golf/article/2001541532/how-calm-jarvis-came-saw-and-bagged-sh60m-in-just-four-days,2026-03-06 11:59:00,"How calm Jarvis came, saw and bagged Sh60m in just four days",2026-03-06,11,0.30000000000000004,0.75,Positive
2026 Women's Africa Cup of Nations postponed,Sports,https://www.standardmedia.co.ke/sports/sports/article/2001542387/2026-womens-africa-cup-of-nations-postponed,2026-03-06 11:59:00,2026 Women's Africa Cup of Nations postponed,2026-03-06,11,0.0,0.0,Neutral
Bayern and Kane gambling with house money as Gladbach come to town,Sports,https://www.standardmedia.co.ke/sports/football/article/2001542356/bayern-and-kane-gambling-with-house-money-as-gladbach-come-to-town,2026-03-06 11:59:00,Bayern and Kane gambling with house money as Gladbach come to town,2026-03-06,11,0.0,0.0,Neutral
Man United defender Maguire gets Greece brawl sentence reduced,Sports,https://www.standardmedia.co.ke/sports/football/article/2001542350/man-united-defender-maguire-gets-greece-brawl-sentence-reduced,2026-03-06 11:59:00,Man United defender Maguire gets Greece brawl sentence reduced,2026-03-06,11,0.0,0.0,Neutral
Cristiano Ronaldo injured but should be fit for World Cup,Sports,https://www.standardmedia.co.ke/sports/football/article/2001542247/cristiano-ronaldo-injured-but-should-be-fit-for-world-cup,2026-03-06 11:59:00,Cristiano Ronaldo injured but should be fit for World Cup,2026-03-06,11,0.4,0.4,Positive
Real Madrid's Brazilian winger Rodrygo set to miss World Cup with knee injuryReal Madrid said Tuesday their winger Rodrygo Goes has suffered a severe knee injury which will keep him out of the World Cup with Brazil this summer.,Sports,https://www.standardmedia.co.ke/sports/football/article/2001542243/real-madrids-brazilian-winger-rodrygo-set-to-miss-world-cup-with-knee-injury,2026-03-06 11:59:00,Real Madrid's Brazilian winger Rodrygo set to miss World Cup with knee injuryReal Madrid said Tuesday their winger Rodrygo Goes has suffered a severe knee injury which will keep him out of the World Cup with Brazil this summer.,2026-03-06,11,0.2,0.30000000000000004,Positive
