headline,category,url,scraped_at,headline_clean,date,hour,polarity,subjectivity,sentiment
"War, politics clouding World Cup on 100-day countdownDonald Trump's brutal immigration crackdown, polarized politics and a war unleashed on Iran have tarnished the global image of the United States",Sports,https://www.standardmedia.co.ke/sports/football/article/2001542242/war-politics-clouding-world-cup-on-100-day-countdown,2026-03-06 11:59:00,"War, politics clouding World Cup on 100-day countdownDonald Trump's brutal immigration crackdown, polarized politics and a war unleashed on Iran have tarnished the global image of the United States",2026-03-06,11,-0.4375,0.5,Negative
"Barca must 'make the impossible possible' vs Atletico, says coach Flick",Sports,https://www.standardmedia.co.ke/sports/football/article/2001542142/barca-must-make-the-impossible-possible-vs-atletico-says-coach-flick,2026-03-06 11:59:00,"Barca must 'make the impossible possible' vs Atletico, says coach Flick",2026-03-06,11,-0.3333333333333333,1.0,Negative
Five-star AFC Leopards not ready to give up on Premier League dream,Sports,https://www.standardmedia.co.ke/sports/football/article/2001542129/five-star-afc-leopards-not-ready-to-give-up-on-premier-league-dream,2026-03-06 11:59:00,Five-star AFC Leopards not ready to give up on Premier League dream,2026-03-06,11,-0.1,0.5,Neutral
Record Kenyan champions Gor Mahia go nine points clear,Sports,https://www.standardmedia.co.ke/sports/football/article/2001541982/record-kenyan-champions-gor-mahia-go-nine-points-clear,2026-03-06 11:59:00,Record Kenyan champions Gor Mahia go nine points clear,2026-03-06,11,0.10000000000000002,0.3833333333333333,Positive
"Real Madrid face Man City, PSG draw Chelsea in Champions League last 16",Sports,https://www.standardmedia.co.ke/sports/football/article/2001541893/real-madrid-face-man-city-psg-draw-chelsea-in-champions-league-last-16,2026-03-06 11:59:00,"Real Madrid face Man City, PSG draw Chelsea in Champions League last 16",2026-03-06,11,0.1,0.18333333333333335,Neutral
AFC Leopards stumble in SPL title race,Sports,https://www.standardmedia.co.ke/sports/football/article/2001541844/afc-leopards-stumble-in-spl-title-race,2026-03-06 11:59:00,AFC Leopards stumble in SPL title race,2026-03-06,11,-0.05,0.1,Neutral
Snoop Dogg given hero's welcome in first trip to Swansea since becoming co-owner,Sports,https://www.standardmedia.co.ke/sports/football/article/2001541797/snoop-dogg-given-heros-welcome-in-first-trip-to-swansea-since-becoming-co-owner,2026-03-06 11:59:00,Snoop Dogg given hero's welcome in first trip to Swansea since becoming co-owner,2026-03-06,11,0.5,0.6944444444444445,Positive
Faith Kipyegon nominated for 2026 Laureus World Sportswoman of the Year Award,Sports,https://www.standardmedia.co.ke/sports/athletics/article/2001542174/faith-kipyegon-nominated-for-2026-laureus-world-sportswoman-of-the-year-award,2026-03-06 11:59:00,Faith Kipyegon nominated for 2026 Laureus World Sportswoman of the Year Award,2026-03-06,11,0.0,0.0,Neutral
"Marathon champion Jeptoo, Were among 27 Kenyan athletes suspended for doping violations",Sports,https://www.standardmedia.co.ke/sports/athletics/article/2001542138/marathon-champion-jeptoo-were-among-27-kenyan-athletes-suspended-for-doping-violations,2026-03-06 11:59:00,"Marathon champion Jeptoo, Were among 27 Kenyan athletes suspended for doping violations",2026-03-06,11,0.0,0.0,Neutral
Kenya finally removed from WADA watchlist,Sports,https://www.standardmedia.co.ke/sports/athletics/article/2001541981/kenya-finally-removed-from-wada-watchlist,2026-03-06 11:59:00,Kenya finally removed from WADA watchlist,2026-03-06,11,0.0,1.0,Neutral
A decade at the helm: Gianni Infantino marks 10 years as Kenya features in FIFA's long-term plan,Sports,https://www.standardmedia.co.ke/sports/football/article/2001541777/a-decade-at-the-helm-gianni-infantino-marks-10-years-as-kenya-features-in-fifas-long-term-plan,2026-03-06 11:59:00,A decade at the helm Gianni Infantino marks 10 years as Kenya features in FIFA's long-term plan,2026-03-06,11,0.0,0.0,Neutral
Beyond the playbook: Inside secrets of successful high school tacticians,Sports,https://www.standardmedia.co.ke/sports/sports/article/2001541535/beyond-the-playbook-inside-secrets-of-successful-high-school-tacticians,2026-03-06 11:59:00,Beyond the playbook Inside secrets of successful high school tacticians,2026-03-06,11,0.455,0.7449999999999999,Positive
Anest Karegi: One-handed man baffling villagers with soccer pitch exploits,Sports,https://www.standardmedia.co.ke/sports/sports/article/2001541214/anest-karegi-one-handed-man-baffling-villagers-with-soccer-pitch-exploits,2026-03-06 11:59:00,Anest Karegi One-handed man baffling villagers with soccer pitch exploits,2026-03-06,11,0.0,0.0,Neutral
Inside Victor Omune's Ingwe push to fulfil father's dream,Sports,https://www.standardmedia.co.ke/sports/football/article/2001541087/inside-victor-omunes-ingwe-push-to-fulfil-fathers-dream,2026-03-06 11:59:00,Inside Victor Omune's Ingwe push to fulfil father's dream,2026-03-06,11,0.0,0.0,Neutral
How Kevin Wekesa turned rugby platform into climate action force,Sports,https://www.standardmedia.co.ke/sports/rugby/article/2001540535/how-kevin-wekesa-turned-rugby-platform-into-climate-action-force,2026-03-06 11:59:00,How Kevin Wekesa turned rugby platform into climate action force,2026-03-06,11,0.1,0.1,Neutral
Why Rising Starlets aren't out of the woods,Sports,https://www.standardmedia.co.ke/sports/sports/article/2001540447/why-rising-starlets-arent-out-of-the-woods,2026-03-06 11:59:00,Why Rising Starlets aren't out of the woods,2026-03-06,11,0.0,0.0,Neutral
"Rugby union, SHA start health and wellness promotion drive",Sports,https://www.standardmedia.co.ke/sports/sports-health/article/2001531471/rugby-union-sha-start-health-and-wellness-promotion-drive,2026-03-06 11:59:00,"Rugby union, SHA start health and wellness promotion drive",2026-03-06,11,0.0,0.0,Neutral
"Czech parliament shields PM, speaker from trials",World,https://www.standardmedia.co.ke/world/article/2001542419/czech-parliament-shields-pm-speaker-from-trials,2026-03-06 12:00:00,"Czech parliament shields PM, speaker from trials",2026-03-06,12,0.0,0.0,Neutral
UK sends more fighter jets to Gulf: PM,World,https://www.standardmedia.co.ke/world/article/2001542418/uk-sends-more-fighter-jets-to-gulf-pm,2026-03-06 12:00:00,UK sends more fighter jets to Gulf PM,2026-03-06,12,0.5,0.5,Positive
US asked Ukraine for support in drone protection in Middle East: Zelensky,World,https://www.standardmedia.co.ke/world/article/2001542415/us-asked-ukraine-for-support-in-drone-protection-in-middle-east-zelensky,2026-03-06 12:00:00,US asked Ukraine for support in drone protection in Middle East Zelensky,2026-03-06,12,0.0,0.0,Neutral
War in the Middle East: latest developments,World,https://www.standardmedia.co.ke/asia/article/2001542380/war-in-the-middle-east-latest-developments,2026-03-06 12:00:00,War in the Middle East latest developments,2026-03-06,12,0.25,0.45,Positive
Man accused of plot to kill Trump says Iran pressured him,World,https://www.standardmedia.co.ke/america/article/2001542366/man-accused-of-plot-to-kill-trump-says-iran-pressured-him,2026-03-06 12:00:00,Man accused of plot to kill Trump says Iran pressured him,2026-03-06,12,0.0,0.0,Neutral
How Africa is 'exposed' to Middle East war,World,https://www.standardmedia.co.ke/africa/article/2001542337/how-africa-is-exposed-to-middle-east-war,2026-03-06 12:00:00,How Africa is 'exposed' to Middle East war,2026-03-06,12,0.0,0.0,Neutral
Iran FM says US will 'bitterly regret' precedent set by sinking ship,World,https://www.standardmedia.co.ke/asia/article/2001542333/iran-fm-says-us-will-bitterly-regret-precedent-set-by-sinking-ship,2026-03-06 12:00:00,Iran FM says US will 'bitterly regret' precedent set by sinking ship,2026-03-06,12,-0.1,0.5,Neutral
South Korea activates Sh9 trillion market stability fund over Mideast crisis,World,https://www.standardmedia.co.ke/world/article/2001542326/south-korea-activates-sh9-trillion-market-stability-fund-over-mideast-crisis,2026-03-06 12:00:00,South Korea activates Sh9 trillion market stability fund over Mideast crisis,2026-03-06,12,0.0,0.0,Neutral
"Taiwan opposition backs Sh1.4 trillion US arms deal, but no 'blank cheque'",World,https://www.standardmedia.co.ke/world/article/2001542324/taiwan-opposition-backs-sh14-trillion-us-arms-deal-but-no-blank-cheque,2026-03-06 12:00:00,"Taiwan opposition backs Sh1.4 trillion US arms deal, but no 'blank cheque'",2026-03-06,12,0.0,0.0,Neutral
"China boosts military spending with eyes on US, Taiwan",World,https://www.standardmedia.co.ke/world/article/2001542323/china-boosts-military-spending-with-eyes-on-us-taiwan,2026-03-06 12:00:00,"China boosts military spending with eyes on US, Taiwan",2026-03-06,12,-0.1,0.1,Neutral
At least six die in DR Congo mine collapse,World,https://www.standardmedia.co.ke/africa/article/2001542240/at-least-six-die-in-dr-congo-mine-collapse,2026-03-06 12:00:00,At least six die in DR Congo mine collapse,2026-03-06,12,-0.3,0.4,Negative
Iran claims 'complete control' of strait: Latest developments in Middle East war,World,https://www.standardmedia.co.ke/world/article/2001542248/iran-claims-complete-control-of-strait-latest-developments-in-middle-east-war,2026-03-06 12:00:00,Iran claims 'complete control' of strait Latest developments in Middle East war,2026-03-06,12,0.19999999999999998,0.43333333333333335,Positive
"Four children killed in Djibouti 'drone strike' explosion: official, NGO",World,https://www.standardmedia.co.ke/africa/article/2001542237/four-children-killed-in-djibouti-drone-strike-explosion-official-ngo,2026-03-06 12:00:00,"Four children killed in Djibouti 'drone strike' explosion official, NGO",2026-03-06,12,-0.2,0.0,Negative
US confirms joint anti-drug operations with Ecuador,World,https://www.standardmedia.co.ke/world/article/2001542229/us-confirms-joint-anti-drug-operations-with-ecuador,2026-03-06 12:00:00,US confirms joint anti-drug operations with Ecuador,2026-03-06,12,0.0,0.0,Neutral
Gabon fashion designer brings traditional raffia to Paris runways,World,https://www.standardmedia.co.ke/africa/article/2001542228/gabon-fashion-designer-brings-traditional-raffia-to-paris-runways,2026-03-06 12:00:00,Gabon fashion designer brings traditional raffia to Paris runways,2026-03-06,12,0.0,0.75,Neutral
Israel launches new strikes as Iran squeezes key oil shipping route,World,https://www.standardmedia.co.ke/world/article/2001542227/israel-launches-new-strikes-as-iran-squeezes-key-oil-shipping-route,2026-03-06 12:00:00,Israel launches new strikes as Iran squeezes key oil shipping route,2026-03-06,12,0.06818181818181818,0.7272727272727273,Neutral
Trump says US navy could escort tankers through Hormuz Strait,World,https://www.standardmedia.co.ke/america/article/2001542223/trump-says-us-navy-could-escort-tankers-through-hormuz-strait,2026-03-06 12:00:00,Trump says US navy could escort tankers through Hormuz Strait,2026-03-06,12,0.0,0.0,Neutral
Khamenei to be buried in holy city of Mashhad: Iranian media,World,https://www.standardmedia.co.ke/asia/article/2001542222/khamenei-to-be-buried-in-holy-city-of-mashhad-iranian-media,2026-03-06 12:00:00,Khamenei to be buried in holy city of Mashhad Iranian media,2026-03-06,12,0.0,0.0,Neutral
"African Union faces backlash as conflicts soar, reform calls grow",World,https://www.standardmedia.co.ke/africa/article/2001542209/african-union-faces-backlash-as-conflicts-soar-reform-calls-grow,2026-03-06 12:00:00,"African Union faces backlash as conflicts soar, reform calls grow",2026-03-06,12,0.0,0.0,Neutral
Two Turkish journalists detained in Israel,World,https://www.standardmedia.co.ke/world/article/2001542198/two-turkish-journalists-detained-in-israel,2026-03-06 12:00:00,Two Turkish journalists detained in Israel,2026-03-06,12,0.0,0.0,Neutral
EU asylum applications dropped in 2025 but Iran concerns mount,World,https://www.standardmedia.co.ke/world/article/2001542168/eu-asylum-applications-dropped-in-2025-but-iran-concerns-mount,2026-03-06 12:00:00,EU asylum applications dropped in 2025 but Iran concerns mount,2026-03-06,12,0.0,0.0,Neutral
"Mideast war energy shock could hit eurozone, ECB warns",World,https://www.standardmedia.co.ke/world/article/2001542163/mideast-war-energy-shock-could-hit-eurozone-ecb-warns,2026-03-06 12:00:00,"Mideast war energy shock could hit eurozone, ECB warns",2026-03-06,12,0.0,0.0,Neutral
Trump says US-UK relationship 'not like it used to be',World,https://www.standardmedia.co.ke/america/article/2001542151/trump-says-us-uk-relationship-not-like-it-used-to-be,2026-03-06 12:00:00,Trump says US-UK relationship 'not like it used to be',2026-03-06,12,0.0,0.0,Neutral
Helicopter crash kills two in Philippines,World,https://www.standardmedia.co.ke/asia/article/2001542150/helicopter-crash-kills-two-in-philippines,2026-03-06 12:00:00,Helicopter crash kills two in Philippines,2026-03-06,12,0.0,0.0,Neutral
Warming El Nino may return later this year: UN,World,https://www.standardmedia.co.ke/world/article/2001542148/warming-el-nino-may-return-later-this-year-un,2026-03-06 12:00:00,Warming El Nino may return later this year UN,2026-03-06,12,0.0,0.0,Neutral
Rwanda hits back at US sanctions over M23 support in DR Congo,World,https://www.standardmedia.co.ke/africa/article/2001542145/rwanda-hits-back-at-us-sanctions-over-m23-support-in-dr-congo,2026-03-06 12:00:00,Rwanda hits back at US sanctions over M23 support in DR Congo,2026-03-06,12,0.0,0.0,Neutral
The French village where Ayatollah Khomeini fomented Iran's revolution,World,https://www.standardmedia.co.ke/world/article/2001542141/the-french-village-where-ayatollah-khomeini-fomented-irans-revolution,2026-03-06 12:00:00,The French village where Ayatollah Khomeini fomented Iran's revolution,2026-03-06,12,0.0,0.0,Neutral
"Love, controversy and bold politics: The complex life of MP Johana Ng'eno",World,https://www.standardmedia.co.ke/newsbeat/article/2001542433/love-controversy-and-bold-politics-the-complex-life-of-mp-johana-ngeno,2026-03-06 12:00:00,"Love, controversy and bold politics The complex life of MP Johana Ng'eno",2026-03-06,12,0.17777777777777773,0.5555555555555555,Positive
No home to return to for woman after 25 years in prison,Counties,https://www.standardmedia.co.ke/central/article/2001542405/no-home-to-return-to-for-woman-after-25-years-in-prison,2026-03-06 12:00:00,No home to return to for woman after 25 years in prison,2026-03-06,12,0.0,0.0,Neutral
Mau and land disputes dominate prayers for chopper crash victims,Counties,https://www.standardmedia.co.ke/rift-valley/article/2001542414/mau-and-land-disputes-dominate-prayers-for-chopper-crash-victims,2026-03-06 12:00:00,Mau and land disputes dominate prayers for chopper crash victims,2026-03-06,12,0.0,0.0,Neutral
Barasa warns leaders against politicising construction of mega projects,Counties,https://www.standardmedia.co.ke/western/article/2001542389/barasa-warns-leaders-against-politicising-construction-of-mega-projects,2026-03-06 12:00:00,Barasa warns leaders against politicising construction of mega projects,2026-03-06,12,0.0,0.0,Neutral
"Governor Barasa urges unity on development, warns against politicising mega projects",Counties,https://www.standardmedia.co.ke/western/article/2001542370/governor-barasa-urges-unity-on-development-warns-against-politicising-mega-projects,2026-03-06 12:00:00,"Governor Barasa urges unity on development, warns against politicising mega projects",2026-03-06,12,0.0,0.0,Neutral
"VIDEO: Burial preparations underway for MP Johana Ng'eno, four others",Counties,https://www.standardmedia.co.ke/rift-valley/article/2001542369/video-burial-preparations-underway-for-mp-johana-ngeno-four-others,2026-03-06 12:00:00,"VIDEO Burial preparations underway for MP Johana Ng'eno, four others",2026-03-06,12,0.0,0.0,Neutral
State to launch large-scale manganese mining in Tana River,Counties,https://www.standardmedia.co.ke/coast/article/2001542352/state-to-launch-large-scale-manganese-mining-in-tana-river,2026-03-06 12:00:00,State to launch large-scale manganese mining in Tana River,2026-03-06,12,0.0,0.0,Neutral
Sakaja impeachment: Azimio MCAs disown plot remove governor from City Hall,Counties,https://www.standardmedia.co.ke/nairobi/article/2001542313/sakaja-impeachment-azimio-mcas-disown-plot-remove-governor-from-city-hall,2026-03-06 12:00:00,Sakaja impeachment Azimio MCAs disown plot remove governor from City Hall,2026-03-06,12,0.0,0.0,Neutral
Bungoma Woman Rep Wambilianga under probe over suspect NGAAF tenders,Counties,https://www.standardmedia.co.ke/western/article/2001542289/bungoma-woman-rep-wambilianga-under-probe-over-suspect-ngaaf-tenders,2026-03-06 12:00:00,Bungoma Woman Rep Wambilianga under probe over suspect NGAAF tenders,2026-03-06,12,0.0,0.0,Neutral
"UDA raids PAA, Jubilee in coast as leaders join President Ruto's side",Counties,https://www.standardmedia.co.ke/coast/article/2001542288/uda-raids-paa-jubilee-in-coast-as-leaders-join-president-rutos-side,2026-03-06 12:00:00,"UDA raids PAA, Jubilee in coast as leaders join President Ruto's side",2026-03-06,12,0.0,0.0,Neutral
High cost of living pushes up GBV cases in Naivasha,Counties,https://www.standardmedia.co.ke/rift-valley/article/2001542285/high-cost-of-living-pushes-up-gbv-cases-in-naivasha,2026-03-06 12:00:00,High cost of living pushes up GBV cases in Naivasha,2026-03-06,12,0.16,0.5399999999999999,Positive
KPA workers' union General Secretary Sang ousted after a 20-year tenure,Counties,https://www.standardmedia.co.ke/coast/article/2001542278/kpa-workers-union-general-secretary-sang-ousted-after-a-20-year-tenure,2026-03-06 12:00:00,KPA workers' union General Secretary Sang ousted after a 20-year tenure,2026-03-06,12,0.05000000000000002,0.5,Neutral
Trans Nzoia leadership faces court backlash for defying reinstatement order,Counties,https://www.standardmedia.co.ke/western/article/2001542265/trans-nzoia-leadership-faces-court-backlash-for-defying-reinstatement-order,2026-03-06 12:00:00,Trans Nzoia leadership faces court backlash for defying reinstatement order,2026-03-06,12,0.0,0.0,Neutral
"Western Kenya leaders reject deputy president debate, commit to Ruto's re-election",Counties,https://www.standardmedia.co.ke/western/article/2001542263/western-kenya-leaders-reject-deputy-president-debate-commit-to-rutos-re-election,2026-03-06 12:00:00,"Western Kenya leaders reject deputy president debate, commit to Ruto's re-election",2026-03-06,12,0.0,0.0,Neutral
"If you are a taxpayer in Western Kenya, here is why KRA is coming for you",Counties,https://www.standardmedia.co.ke/western/article/2001542192/if-you-are-a-taxpayer-in-western-kenya-here-is-why-kra-is-coming-for-you,2026-03-06 12:00:00,"If you are a taxpayer in Western Kenya, here is why KRA is coming for you",2026-03-06,12,0.0,0.0,Neutral
Sakaja impeachment resurfaces as MCAs adopt County-State agreement,Counties,https://www.standardmedia.co.ke/nairobi/article/2001542216/sakaja-impeachment-resurfaces-as-mcas-adopt-county-state-agreement,2026-03-06 12:00:00,Sakaja impeachment resurfaces as MCAs adopt County-State agreement,2026-03-06,12,0.0,0.0,Neutral
"Surrogate parents seek protection of court, release of three children",Counties,https://www.standardmedia.co.ke/nairobi/article/2001542210/surrogate-parents-seek-protection-of-court-release-of-three-children,2026-03-06 12:00:00,"Surrogate parents seek protection of court, release of three children",2026-03-06,12,0.0,0.0,Neutral
'Nandi chopper accident victim died in my arms',Counties,https://www.standardmedia.co.ke/rift-valley/article/2001542217/nandi-chopper-accident-victim-died-in-my-arms,2026-03-06 12:00:00,'Nandi chopper accident victim died in my arms',2026-03-06,12,-0.07500000000000001,0.05,Neutral
Nyanza leaders rally behind PS Omollo,Counties,https://www.standardmedia.co.ke/nyanza/article/2001542200/nyanza-leaders-rally-behind-ps-omollo,2026-03-06 12:00:00,Nyanza leaders rally behind PS Omollo,2026-03-06,12,-0.4,0.7,Negative
Freelance journalist murdered and body dumped in Naivasha,Counties,https://www.standardmedia.co.ke/rift-valley/article/2001542191/freelance-journalist-murdered-and-body-dumped-in-naivasha,2026-03-06 12:00:00,Freelance journalist murdered and body dumped in Naivasha,2026-03-06,12,0.0,0.0,Neutral
"Elders want MP-elect Tubi Jr, his sister to 'reconcile' after by-election",Counties,https://www.standardmedia.co.ke/north-eastern/article/2001542190/elders-want-mp-elect-tubi-jr-his-sister-to-reconcile-after-by-election,2026-03-06 12:00:00,"Elders want MP-elect Tubi Jr, his sister to 'reconcile' after by-election",2026-03-06,12,0.0,0.0,Neutral
Siaya men trained on parenting and sharing responsibilities,Counties,https://www.standardmedia.co.ke/nyanza/article/2001542181/siaya-men-trained-on-parenting-and-sharing-responsibilities,2026-03-06 12:00:00,Siaya men trained on parenting and sharing responsibilities,2026-03-06,12,0.0,0.0,Neutral
"Rogue elephants kill three people, destroy crops in Samburu",Counties,https://www.standardmedia.co.ke/north-eastern/article/2001542177/rogue-elephants-kill-three-people-destroy-crops-in-samburu,2026-03-06 12:00:00,"Rogue elephants kill three people, destroy crops in Samburu",2026-03-06,12,-0.2,0.0,Negative
Police arrest five suspects linked to attack at Nyalenya police station,Counties,https://www.standardmedia.co.ke/western/article/2001542166/police-arrest-five-suspects-linked-to-attack-at-nyalenya-police-station,2026-03-06 12:00:00,Police arrest five suspects linked to attack at Nyalenya police station,2026-03-06,12,-0.05,0.0,Neutral
Ongata Rongai police accused of aiding land cartels,Counties,https://www.standardmedia.co.ke/rift-valley/article/2001542160/ongata-rongai-police-accused-of-aiding-land-cartels,2026-03-06 12:00:00,Ongata Rongai police accused of aiding land cartels,2026-03-06,12,0.0,0.0,Neutral
MP Johana Ng'eno to be buried on Friday,Counties,https://www.standardmedia.co.ke/rift-valley/article/2001542152/mp-johana-ngeno-to-be-buried-on-friday,2026-03-06 12:00:00,MP Johana Ng'eno to be buried on Friday,2026-03-06,12,0.0,0.0,Neutral
"Conferences, open skies policy boost Coast tourism numbers",Counties,https://www.standardmedia.co.ke/coast/article/2001542143/conferences-open-skies-policy-boost-coast-tourism-numbers,2026-03-06 12:00:00,"Conferences, open skies policy boost Coast tourism numbers",2026-03-06,12,0.0,0.5,Neutral
Project to cushion over 650 residents of Suba South from acute water shortage kicks off,Counties,https://www.standardmedia.co.ke/nyanza/article/2001542137/project-to-cushion-over-650-residents-of-suba-south-from-acute-water-shortage-kicks-off,2026-03-06 12:00:00,Project to cushion over 650 residents of Suba South from acute water shortage kicks off,2026-03-06,12,0.6,0.9,Positive
Nairobi Water banks on new 280km piping to increase supply,Counties,https://www.standardmedia.co.ke/nairobi/article/2001542093/nairobi-water-banks-on-new-280km-piping-to-increase-supply,2026-03-06 12:00:00,Nairobi Water banks on new 280km piping to increase supply,2026-03-06,12,0.13636363636363635,0.45454545454545453,Positive
